meas_frequency_Hz,meas_power_dBm
987500000.0,-129.8974609375
987525000.0,-130.66717529296875
987550000.0,-129.7437744140625
987575000.0,-131.03753662109375
987600000.0,-130.8101806640625
987625000.0,-131.5048828125
987650000.0,-131.0194854736328
987675000.0,-129.76942443847656
987700000.0,-130.46568298339844
987725000.0,-130.43289184570312
987750000.0,-130.3037109375
987775000.0,-130.19778442382812
987800000.0,-130.22369384765625
987825000.0,-129.4964141845703
987850000.0,-130.4315643310547
987875000.0,-130.13156127929688
987900000.0,-130.3802947998047
987925000.0,-131.19374084472656
987950000.0,-130.8096466064453
987975000.0,-130.2828369140625
988000000.0,-130.20278930664062
988025000.0,-130.78916931152344
988050000.0,-130.42620849609375
988075000.0,-129.8824920654297
988100000.0,-130.6641845703125
988125000.0,-130.11952209472656
988150000.0,-128.83346557617188
988175000.0,-130.79981994628906
988200000.0,-130.1556854248047
988225000.0,-130.48782348632812
988250000.0,-131.36346435546875
988275000.0,-130.9824676513672
988300000.0,-129.9029083251953
988325000.0,-130.92750549316406
988350000.0,-130.05831909179688
988375000.0,-131.2423858642578
988400000.0,-129.86154174804688
988425000.0,-130.10336303710938
988450000.0,-130.37147521972656
988475000.0,-130.3686065673828
988500000.0,-130.86004638671875
988525000.0,-130.72882080078125
988550000.0,-130.77816772460938
988575000.0,-130.56146240234375
988600000.0,-129.86859130859375
988625000.0,-130.39456176757812
988650000.0,-129.98135375976562
988675000.0,-130.1238250732422
988700000.0,-130.7866973876953
988725000.0,-129.8850555419922
988750000.0,-130.6301727294922
988775000.0,-130.81639099121094
988800000.0,-130.46194458007812
988825000.0,-130.2493133544922
988850000.0,-130.4163818359375
988875000.0,-130.95567321777344
988900000.0,-130.2849578857422
988925000.0,-130.01319885253906
988950000.0,-130.251708984375
988975000.0,-130.33380126953125
989000000.0,-131.49285888671875
989025000.0,-130.19705200195312
989050000.0,-129.47715759277344
989075000.0,-130.00938415527344
989100000.0,-130.5575408935547
989125000.0,-130.37791442871094
989150000.0,-130.2644500732422
989175000.0,-130.5546417236328
989200000.0,-131.15048217773438
989225000.0,-130.7413787841797
989250000.0,-130.66207885742188
989275000.0,-130.5920867919922
989300000.0,-129.47364807128906
989325000.0,-130.3374786376953
989350000.0,-130.07664489746094
989375000.0,-129.7701416015625
989400000.0,-130.16207885742188
989425000.0,-129.66835021972656
989450000.0,-130.70555114746094
989475000.0,-130.0519256591797
989500000.0,-130.72555541992188
989525000.0,-129.25131225585938
989550000.0,-130.60165405273438
989575000.0,-129.29525756835938
989600000.0,-130.9683074951172
989625000.0,-129.72445678710938
989650000.0,-131.26856994628906
989675000.0,-129.94430541992188
989700000.0,-131.3240203857422
989725000.0,-129.49964904785156
989750000.0,-131.3825225830078
989775000.0,-130.2694091796875
989800000.0,-130.36273193359375
989825000.0,-130.73605346679688
989850000.0,-130.22927856445312
989875000.0,-130.44134521484375
989900000.0,-130.71034240722656
989925000.0,-131.48240661621094
989950000.0,-131.0371551513672
989975000.0,-130.0000457763672
990000000.0,-126.9779052734375
990025000.0,-129.89215087890625
990050000.0,-129.91131591796875
990075000.0,-129.7113494873047
990100000.0,-129.706298828125
990125000.0,-130.221923828125
990150000.0,-130.8262939453125
990175000.0,-130.5111083984375
990200000.0,-129.53469848632812
990225000.0,-130.2687530517578
990250000.0,-130.50091552734375
990275000.0,-130.18035888671875
990300000.0,-129.8438262939453
990325000.0,-130.27703857421875
990350000.0,-131.08290100097656
990375000.0,-130.77969360351562
990400000.0,-129.7184295654297
990425000.0,-129.60267639160156
990450000.0,-131.30792236328125
990475000.0,-130.13363647460938
990500000.0,-130.38658142089844
990525000.0,-129.2596893310547
990550000.0,-129.6321258544922
990575000.0,-129.9073944091797
990600000.0,-130.89459228515625
990625000.0,-130.2660675048828
990650000.0,-130.0714111328125
990675000.0,-130.5721435546875
990700000.0,-131.28343200683594
990725000.0,-130.02488708496094
990750000.0,-130.31710815429688
990775000.0,-130.76223754882812
990800000.0,-130.30606079101562
990825000.0,-130.8001708984375
990850000.0,-131.134521484375
990875000.0,-130.56309509277344
990900000.0,-129.28514099121094
990925000.0,-129.57864379882812
990950000.0,-130.12326049804688
990975000.0,-130.33421325683594
991000000.0,-129.9825897216797
991025000.0,-128.9713134765625
991050000.0,-130.726318359375
991075000.0,-131.18431091308594
991100000.0,-130.74656677246094
991125000.0,-130.14031982421875
991150000.0,-130.7376708984375
991175000.0,-129.90794372558594
991200000.0,-130.0855255126953
991225000.0,-130.1619110107422
991250000.0,-130.04039001464844
991275000.0,-130.96742248535156
991300000.0,-130.92428588867188
991325000.0,-130.7338104248047
991350000.0,-129.80140686035156
991375000.0,-130.13148498535156
991400000.0,-129.8232879638672
991425000.0,-130.28549194335938
991450000.0,-129.9650421142578
991475000.0,-129.41148376464844
991500000.0,-130.30819702148438
991525000.0,-130.9947967529297
991550000.0,-130.36196899414062
991575000.0,-129.58816528320312
991600000.0,-131.0922393798828
991625000.0,-131.22348022460938
991650000.0,-131.51614379882812
991675000.0,-129.09251403808594
991700000.0,-130.72987365722656
991725000.0,-130.11251831054688
991750000.0,-131.12628173828125
991775000.0,-130.97181701660156
991800000.0,-130.96224975585938
991825000.0,-130.74700927734375
991850000.0,-129.73370361328125
991875000.0,-130.1288604736328
991900000.0,-129.06591796875
991925000.0,-130.08816528320312
991950000.0,-129.7722930908203
991975000.0,-130.40142822265625
992000000.0,-130.53121948242188
992025000.0,-130.22265625
992050000.0,-130.64202880859375
992075000.0,-130.51382446289062
992100000.0,-130.00709533691406
992125000.0,-130.39276123046875
992150000.0,-129.7523651123047
992175000.0,-130.72247314453125
992200000.0,-130.54165649414062
992225000.0,-130.23306274414062
992250000.0,-129.89404296875
992275000.0,-130.55044555664062
992300000.0,-130.8033905029297
992325000.0,-130.48947143554688
992350000.0,-129.90745544433594
992375000.0,-129.9808349609375
992400000.0,-130.09580993652344
992425000.0,-130.78945922851562
992450000.0,-131.3686065673828
992475000.0,-130.53335571289062
992500000.0,-130.97390747070312
992525000.0,-130.98931884765625
992550000.0,-130.86349487304688
992575000.0,-130.59796142578125
992600000.0,-130.4051513671875
992625000.0,-129.881591796875
992650000.0,-129.939208984375
992675000.0,-131.08514404296875
992700000.0,-130.8716278076172
992725000.0,-130.30514526367188
992750000.0,-130.8496856689453
992775000.0,-131.31175231933594
992800000.0,-130.8015594482422
992825000.0,-130.86769104003906
992850000.0,-129.96690368652344
992875000.0,-129.68228149414062
992900000.0,-130.58949279785156
992925000.0,-131.1495361328125
992950000.0,-129.62648010253906
992975000.0,-129.8544921875
993000000.0,-130.09947204589844
993025000.0,-130.0935516357422
993050000.0,-130.62461853027344
993075000.0,-129.3276824951172
993100000.0,-130.4200897216797
993125000.0,-130.74020385742188
993150000.0,-129.32579040527344
993175000.0,-130.32315063476562
993200000.0,-130.06723022460938
993225000.0,-130.59434509277344
993250000.0,-130.7015838623047
993275000.0,-129.7930145263672
993300000.0,-129.90615844726562
993325000.0,-130.8229522705078
993350000.0,-130.6924285888672
993375000.0,-129.6521759033203
993400000.0,-130.9286346435547
993425000.0,-130.55938720703125
993450000.0,-130.27090454101562
993475000.0,-130.65017700195312
993500000.0,-130.13912963867188
993525000.0,-130.611572265625
993550000.0,-130.06967163085938
993575000.0,-130.5015106201172
993600000.0,-130.81912231445312
993625000.0,-129.94247436523438
993650000.0,-129.12469482421875
993675000.0,-130.25906372070312
993700000.0,-129.84356689453125
993725000.0,-129.44024658203125
993750000.0,-131.2056121826172
993775000.0,-130.85861206054688
993800000.0,-129.69461059570312
993825000.0,-129.70095825195312
993850000.0,-130.02398681640625
993875000.0,-131.29452514648438
993900000.0,-129.82003784179688
993925000.0,-128.49746704101562
993950000.0,-130.57484436035156
993975000.0,-130.96983337402344
994000000.0,-130.8042755126953
994025000.0,-130.59255981445312
994050000.0,-130.40660095214844
994075000.0,-129.4005889892578
994100000.0,-130.6847381591797
994125000.0,-129.68096923828125
994150000.0,-130.23233032226562
994175000.0,-129.8502197265625
994200000.0,-131.2517852783203
994225000.0,-129.9798126220703
994250000.0,-130.27386474609375
994275000.0,-130.2273712158203
994300000.0,-128.39756774902344
994325000.0,-131.24888610839844
994350000.0,-130.21327209472656
994375000.0,-130.2031707763672
994400000.0,-130.96043395996094
994425000.0,-130.90499877929688
994450000.0,-129.7303009033203
994475000.0,-130.48342895507812
994500000.0,-130.4377899169922
994525000.0,-129.39862060546875
994550000.0,-130.95858764648438
994575000.0,-128.84182739257812
994600000.0,-130.82144165039062
994625000.0,-130.4407958984375
994650000.0,-129.50332641601562
994675000.0,-130.61366271972656
994700000.0,-130.92933654785156
994725000.0,-131.19337463378906
994750000.0,-130.64389038085938
994775000.0,-130.48377990722656
994800000.0,-130.81300354003906
994825000.0,-130.19747924804688
994850000.0,-130.455078125
994875000.0,-130.05712890625
994900000.0,-130.24534606933594
994925000.0,-130.9013671875
994950000.0,-130.50071716308594
994975000.0,-130.20068359375
995000000.0,-130.85748291015625
995025000.0,-131.12429809570312
995050000.0,-130.95025634765625
995075000.0,-130.37144470214844
995100000.0,-130.49560546875
995125000.0,-130.56585693359375
995150000.0,-130.8786163330078
995175000.0,-129.0583953857422
995200000.0,-129.90863037109375
995225000.0,-129.16148376464844
995250000.0,-130.584716796875
995275000.0,-130.26473999023438
995300000.0,-130.14512634277344
995325000.0,-129.3935546875
995350000.0,-130.5706787109375
995375000.0,-130.1708526611328
995400000.0,-130.45188903808594
995425000.0,-131.17649841308594
995450000.0,-129.65740966796875
995475000.0,-131.12559509277344
995500000.0,-131.15504455566406
995525000.0,-129.18235778808594
995550000.0,-131.12167358398438
995575000.0,-130.7821807861328
995600000.0,-130.85647583007812
995625000.0,-131.55291748046875
995650000.0,-130.35995483398438
995675000.0,-129.5687713623047
995700000.0,-130.08023071289062
995725000.0,-129.93325805664062
995750000.0,-129.37733459472656
995775000.0,-130.45233154296875
995800000.0,-131.02210998535156
995825000.0,-131.3043212890625
995850000.0,-130.2127227783203
995875000.0,-130.43063354492188
995900000.0,-130.86305236816406
995925000.0,-130.6918487548828
995950000.0,-130.85292053222656
995975000.0,-130.53297424316406
996000000.0,-130.4951934814453
996025000.0,-130.99832153320312
996050000.0,-129.8447265625
996075000.0,-130.1103057861328
996100000.0,-131.26405334472656
996125000.0,-129.47840881347656
996150000.0,-129.28567504882812
996175000.0,-129.74598693847656
996200000.0,-130.07315063476562
996225000.0,-131.1099090576172
996250000.0,-130.92689514160156
996275000.0,-130.4615478515625
996300000.0,-130.91021728515625
996325000.0,-130.16867065429688
996350000.0,-129.8256072998047
996375000.0,-128.9811248779297
996400000.0,-130.78512573242188
996425000.0,-130.06637573242188
996450000.0,-131.16070556640625
996475000.0,-129.1486358642578
996500000.0,-130.41238403320312
996525000.0,-129.34808349609375
996550000.0,-130.90000915527344
996575000.0,-130.64926147460938
996600000.0,-131.5387725830078
996625000.0,-130.57858276367188
996650000.0,-129.60211181640625
996675000.0,-129.81109619140625
996700000.0,-130.5633087158203
996725000.0,-130.7635040283203
996750000.0,-130.0732421875
996775000.0,-129.94631958007812
996800000.0,-130.7109832763672
996825000.0,-130.14830017089844
996850000.0,-130.11740112304688
996875000.0,-130.525390625
996900000.0,-130.9654541015625
996925000.0,-130.26817321777344
996950000.0,-130.1476593017578
996975000.0,-130.32626342773438
997000000.0,-129.40713500976562
997025000.0,-130.55020141601562
997050000.0,-128.76268005371094
997075000.0,-130.93399047851562
997100000.0,-130.01214599609375
997125000.0,-130.8828125
997150000.0,-130.27879333496094
997175000.0,-130.5789031982422
997200000.0,-130.3152313232422
997225000.0,-129.07273864746094
997250000.0,-129.41897583007812
997275000.0,-130.60699462890625
997300000.0,-130.96717834472656
997325000.0,-129.87185668945312
997350000.0,-130.26214599609375
997375000.0,-130.6964111328125
997400000.0,-129.78672790527344
997425000.0,-130.2967529296875
997450000.0,-130.82357788085938
997475000.0,-130.5745086669922
997500000.0,-130.14585876464844
997525000.0,-130.85858154296875
997550000.0,-129.87110900878906
997575000.0,-129.61465454101562
997600000.0,-131.0043182373047
997625000.0,-129.83973693847656
997650000.0,-131.62417602539062
997675000.0,-130.9965057373047
997700000.0,-130.37384033203125
997725000.0,-130.4427947998047
997750000.0,-130.17970275878906
997775000.0,-130.119384765625
997800000.0,-130.8326873779297
997825000.0,-130.5176544189453
997850000.0,-130.6294708251953
997875000.0,-129.8147430419922
997900000.0,-129.83242797851562
997925000.0,-130.54135131835938
997950000.0,-130.16197204589844
997975000.0,-130.12330627441406
998000000.0,-130.5138397216797
998025000.0,-130.53648376464844
998050000.0,-129.4689178466797
998075000.0,-131.14283752441406
998100000.0,-130.5937957763672
998125000.0,-130.0822296142578
998150000.0,-130.28904724121094
998175000.0,-130.27435302734375
998200000.0,-129.44729614257812
998225000.0,-130.0453338623047
998250000.0,-130.60655212402344
998275000.0,-130.2183380126953
998300000.0,-131.08538818359375
998325000.0,-129.9474639892578
998350000.0,-129.65188598632812
998375000.0,-130.22398376464844
998400000.0,-129.4744415283203
998425000.0,-131.59951782226562
998450000.0,-130.529296875
998475000.0,-131.02035522460938
998500000.0,-130.1783447265625
998525000.0,-130.546142578125
998550000.0,-130.97943115234375
998575000.0,-130.5527801513672
998600000.0,-129.0397491455078
998625000.0,-130.12171936035156
998650000.0,-131.2988739013672
998675000.0,-129.91134643554688
998700000.0,-131.26553344726562
998725000.0,-130.63302612304688
998750000.0,-130.2852783203125
998775000.0,-129.70021057128906
998800000.0,-129.23568725585938
998825000.0,-130.6102752685547
998850000.0,-130.23374938964844
998875000.0,-130.79966735839844
998900000.0,-130.63058471679688
998925000.0,-130.82972717285156
998950000.0,-130.72645568847656
998975000.0,-130.16891479492188
999000000.0,-131.10426330566406
999025000.0,-130.68113708496094
999050000.0,-129.16909790039062
999075000.0,-130.12109375
999100000.0,-130.54368591308594
999125000.0,-130.07540893554688
999150000.0,-130.29428100585938
999175000.0,-129.76263427734375
999200000.0,-130.09701538085938
999225000.0,-131.18853759765625
999250000.0,-130.6412353515625
999275000.0,-130.41505432128906
999300000.0,-131.47035217285156
999325000.0,-129.23748779296875
999350000.0,-130.18272399902344
999375000.0,-129.83078002929688
999400000.0,-129.6758575439453
999425000.0,-130.86581420898438
999450000.0,-131.12619018554688
999475000.0,-129.0780487060547
999500000.0,-131.3415069580078
999525000.0,-130.18336486816406
999550000.0,-130.0015869140625
999575000.0,-130.408203125
999600000.0,-130.99771118164062
999625000.0,-130.3349151611328
999650000.0,-129.8807830810547
999675000.0,-130.11807250976562
999700000.0,-130.39234924316406
999725000.0,-130.53433227539062
999750000.0,-130.0033416748047
999775000.0,-131.16531372070312
999800000.0,-130.780517578125
999825000.0,-130.5283660888672
999850000.0,-130.04669189453125
999875000.0,-130.9167938232422
999900000.0,-128.7829132080078
999925000.0,-130.45912170410156
999950000.0,-130.17056274414062
999975000.0,-126.24381256103516
1000000000.0,-130.50384521484375
1000025000.0,-130.819580078125
1000050000.0,-130.30287170410156
1000075000.0,-129.6658477783203
1000100000.0,-129.02586364746094
1000125000.0,-129.92724609375
1000150000.0,-130.31222534179688
